area_m2,habitaciones,antiguedad,ubicacion,precio
134.9,4,42,Residencial,383143
115.9,1,18,Residencial,388063
139.4,3,4,Residencial,438718
165.7,5,10,Centro,671529
113.0,3,11,Periferia,342931
113.0,3,9,Periferia,313379
167.4,1,7,Residencial,426153
143.0,1,23,Periferia,355339
105.9,1,27,Residencial,370165
136.3,2,40,Periferia,313787
106.1,4,35,Centro,516458
106.0,2,36,Residencial,345654
127.3,4,20,Centro,562094
62.6,4,7,Centro,448087
68.3,3,8,Centro,434613
103.1,3,46,Residencial,360883
89.6,4,14,Residencial,356259
129.4,4,47,Residencial,402110
92.8,2,45,Centro,427670
77.6,2,39,Periferia,282719
164.0,3,17,Residencial,450604
113.2,1,41,Residencial,354251
122.0,4,19,Residencial,436642
77.3,2,5,Centro,405618
103.7,3,11,Residencial,397713
123.3,2,1,Periferia,348799
85.5,4,6,Centro,508640
131.3,4,15,Residencial,440228
102.0,5,2,Periferia,347442
111.2,1,44,Residencial,341271
101.9,5,2,Centro,519911
175.6,3,26,Centro,630925
119.6,2,49,Centro,461169
88.3,3,42,Residencial,321307
144.7,4,39,Residencial,487714
83.4,5,37,Centro,497033
126.3,5,32,Periferia,322916
61.2,5,27,Residencial,346748
80.2,3,0,Centro,503962
125.9,4,7,Residencial,411935
142.2,2,36,Residencial,408771
125.1,2,31,Centro,505206
116.5,3,47,Centro,459145
111.0,5,42,Periferia,327151
75.6,1,36,Residencial,314791
98.4,3,3,Residencial,419768
106.2,3,29,Residencial,370284
151.7,4,5,Centro,677375
130.3,2,45,Centro,453442
67.1,3,18,Residencial,334788
129.7,3,31,Centro,502913
108.4,5,8,Centro,560376
99.7,5,11,Periferia,320393
138.4,1,10,Periferia,340158
150.9,4,45,Residencial,438857
147.9,1,15,Periferia,321006
94.8,5,0,Centro,527200
110.7,2,44,Periferia,320318
129.9,5,20,Centro,593749
149.3,4,29,Periferia,329877
105.6,5,12,Periferia,348165
114.4,4,33,Residencial,394752
86.8,4,3,Periferia,309864
84.1,4,27,Residencial,375568
144.4,4,37,Centro,595097
160.7,4,30,Residencial,453855
117.8,2,26,Residencial,380165
150.1,1,4,Centro,556084
130.8,3,24,Residencial,429211
100.6,1,2,Periferia,286530
130.8,4,32,Centro,552127
166.1,2,3,Residencial,470806
118.9,5,24,Periferia,341388
166.9,2,19,Periferia,403220
41.4,4,33,Periferia,279104
144.7,2,25,Residencial,429527
122.6,2,4,Periferia,325934
111.0,4,34,Residencial,360632
122.8,2,27,Centro,488060
60.4,3,28,Residencial,305025
113.4,3,8,Residencial,392814
130.7,2,37,Centro,493593
164.3,5,49,Residencial,504013
104.5,4,5,Residencial,412254
95.7,3,18,Centro,484167
104.9,5,43,Residencial,375937
147.5,2,10,Residencial,464744
129.9,5,1,Residencial,464542
104.1,1,46,Centro,412292
135.4,3,43,Centro,495011
122.9,2,43,Residencial,370146
149.1,4,8,Periferia,369430
98.9,2,20,Centro,499621
110.2,4,23,Residencial,439133
108.2,2,33,Centro,442456
76.1,5,21,Residencial,345699
128.9,5,2,Periferia,367534
127.8,5,11,Residencial,439427
120.2,1,27,Centro,483047
113.0,4,29,Residencial,393911
77.5,5,25,Centro,481811
107.4,1,47,Residencial,349393
109.7,4,20,Residencial,383293
95.9,2,27,Centro,470871
115.2,1,25,Centro,456992
132.1,3,32,Residencial,454152
176.6,1,20,Periferia,400322
125.2,1,34,Periferia,292823
127.7,4,33,Centro,524895
117.8,2,40,Residencial,343553
62.4,3,46,Residencial,310128
119.2,5,17,Residencial,436199
121.8,5,10,Residencial,466248
193.9,1,22,Periferia,431161
114.2,4,47,Periferia,292067
129.0,4,21,Residencial,407967
119.0,5,16,Residencial,441289
84.9,3,4,Residencial,391305
154.3,2,43,Centro,525146
142.6,3,10,Residencial,449529
143.7,2,29,Residencial,443997
92.7,5,14,Residencial,367420
162.1,2,26,Centro,585970
77.9,4,34,Centro,434990
137.6,1,32,Periferia,314010
185.7,1,19,Centro,631137
90.3,5,15,Residencial,399842
103.0,4,33,Centro,475767
123.0,3,1,Centro,547005
104.9,4,34,Centro,526879
73.5,1,39,Centro,378665
122.1,1,27,Periferia,313675
88.1,4,46,Centro,455061
134.2,4,38,Periferia,354832
92.4,1,5,Residencial,340703
166.5,3,8,Residencial,471397
96.5,5,19,Residencial,416028
110.3,5,0,Residencial,463055
144.4,4,7,Residencial,451323
83.1,5,22,Centro,479376
126.8,1,2,Residencial,399971
159.2,1,3,Periferia,393054
71.8,4,24,Periferia,286193
125.5,4,46,Periferia,295365
127.8,4,37,Residencial,412835
143.5,3,14,Residencial,441264
82.9,5,20,Residencial,355872
80.4,4,34,Residencial,344484
135.7,2,45,Centro,499233
128.9,2,13,Residencial,403132
127.5,1,35,Centro,474506
130.4,5,11,Residencial,489018
99.6,4,16,Periferia,307445
127.0,2,38,Centro,498180
128.8,5,8,Centro,597069
98.6,1,34,Centro,417410
176.0,3,12,Periferia,399158
134.2,5,14,Residencial,463629
84.3,5,17,Residencial,385986
139.7,3,32,Periferia,320851
90.8,5,5,Periferia,320789
143.6,1,26,Residencial,419625
154.8,1,22,Residencial,421540
95.4,3,26,Residencial,365305
148.9,4,33,Residencial,453693
132.4,2,45,Centro,506996
144.7,4,37,Periferia,363167
176.9,5,13,Residencial,523873
112.6,2,35,Centro,454918
97.4,3,7,Residencial,359708
93.3,3,34,Centro,476617
95.5,2,18,Centro,477280
117.7,1,29,Residencial,375518
130.2,2,13,Centro,552281
128.3,5,19,Residencial,445220
144.8,1,48,Residencial,371726
120.4,3,24,Centro,502452
163.6,2,39,Periferia,327340
112.1,4,23,Centro,550861
201.6,4,13,Residencial,539545
138.8,5,25,Residencial,479252
94.3,4,37,Centro,470019
87.9,2,22,Centro,428228
134.5,2,21,Residencial,388824
113.3,4,47,Periferia,294592
141.4,2,18,Centro,579734
134.2,5,45,Residencial,409611
117.8,1,2,Residencial,432058
94.6,5,41,Periferia,283903
74.6,5,18,Residencial,383831
106.6,2,8,Residencial,379002
145.7,1,27,Residencial,400127
126.4,2,19,Residencial,375206
82.6,3,44,Periferia,257986
125.2,2,6,Centro,512165
131.6,2,13,Residencial,380708
93.5,2,8,Periferia,292173
124.6,1,18,Periferia,294426
121.7,2,46,Periferia,326982
85.7,1,13,Residencial,350567
130.7,4,37,Residencial,453049
136.8,3,35,Residencial,401618
152.5,1,39,Residencial,407460
151.6,4,16,Centro,560434
78.7,1,29,Residencial,298369
91.9,1,8,Residencial,346768
135.5,3,32,Centro,544111
135.4,5,24,Residencial,453273
135.5,5,13,Residencial,466509
235.6,1,10,Periferia,392433
137.1,2,34,Centro,527322
154.1,4,40,Centro,596099
148.6,2,13,Residencial,466691
139.5,2,29,Centro,540781
110.5,1,40,Residencial,338198
142.8,1,3,Residencial,448252
96.8,1,3,Centro,417243
112.9,1,27,Residencial,347044
105.4,5,7,Residencial,410842
122.5,1,1,Residencial,396994
189.4,5,40,Periferia,371354
64.0,5,45,Periferia,287171
140.6,1,21,Residencial,399886
71.6,3,40,Residencial,318804
105.8,4,15,Residencial,408225
152.7,2,28,Periferia,370052
121.9,5,48,Residencial,372654
87.7,4,47,Residencial,346748
98.5,3,29,Periferia,313973
140.4,2,11,Centro,556497
98.1,2,34,Periferia,255481
126.5,5,10,Centro,579085
121.4,1,45,Residencial,344192
100.5,3,49,Residencial,332257
184.3,5,20,Periferia,422126
139.0,3,20,Periferia,376986
59.2,1,4,Residencial,287921
125.6,1,47,Residencial,346637
100.1,5,19,Residencial,415415
145.6,1,36,Periferia,314391
96.2,4,2,Residencial,375753
116.6,2,43,Residencial,360613
135.1,5,32,Centro,577464
146.0,3,8,Residencial,475473
84.0,4,8,Residencial,358544
110.0,5,3,Residencial,456594
105.8,1,34,Centro,439559
100.4,1,16,Periferia,257521
173.0,1,33,Centro,547704
132.1,1,23,Residencial,428912
82.2,3,31,Periferia,266610
147.5,4,0,Residencial,500034
183.7,2,7,Centro,613884
151.0,3,44,Residencial,480215
74.4,3,22,Periferia,285568
105.5,2,46,Residencial,337101
158.0,2,39,Periferia,336285
98.8,1,11,Centro,472493
133.3,3,11,Residencial,447516
143.2,5,45,Residencial,448509
92.2,2,46,Periferia,258048
118.2,2,14,Centro,522539
22.8,4,40,Periferia,168480
89.3,5,18,Residencial,383477
112.4,5,25,Residencial,385697
82.6,2,28,Centro,435697
169.0,1,21,Periferia,344451
77.1,4,39,Centro,406205
106.8,5,20,Residencial,399322
123.9,2,37,Centro,495535
163.2,5,19,Periferia,396581
76.9,4,28,Residencial,323923
154.9,4,3,Residencial,455245
120.3,3,6,Centro,546777
90.6,2,27,Residencial,327217
133.9,4,27,Residencial,428633
126.0,3,3,Periferia,341572
102.0,3,21,Periferia,310194
122.1,5,11,Centro,598222
108.4,5,44,Residencial,396591
123.4,3,2,Centro,550132
139.9,5,21,Residencial,464291
167.6,4,43,Centro,602097
82.9,1,1,Residencial,305447
184.0,4,23,Residencial,534825
61.4,3,33,Residencial,322225
115.4,3,26,Residencial,431936
