edad,ingresos_anuales,gastos_mensuales,categoria_cliente
52,42746,1043,Silver
56,44391,2220,Bronze
45,55745,642,Bronze
68,95972,1157,Bronze
21,51826,3142,Silver
74,45364,1567,Silver
33,28557,2568,Gold
30,16648,1977,Bronze
37,62554,1456,Bronze
68,36798,669,Bronze
22,84062,2187,Silver
72,58023,3164,Platinum
54,50123,1479,Bronze
37,50912,2055,Bronze
41,51060,784,Bronze
53,34581,1462,Silver
51,18727,2273,Silver
75,36740,2595,Silver
62,44725,2445,Gold
79,35283,375,Silver
65,25709,1634,Bronze
71,33777,1226,Bronze
51,60536,1753,Silver
36,56223,1911,Silver
34,47571,2853,Silver
22,53806,2236,Silver
42,28021,3134,Silver
35,33069,1440,Gold
77,49665,866,Silver
72,29932,3164,Gold
70,46626,2347,Bronze
67,26062,1405,Silver
25,20256,2350,Platinum
44,56041,2668,Bronze
32,60406,2095,Gold
62,35538,1417,Gold
30,22193,1647,Bronze
33,11874,2232,Silver
39,72630,2159,Bronze
37,46671,2970,Platinum
30,35880,1779,Gold
37,39541,1229,Bronze
19,16300,4062,Bronze
52,54298,2140,Silver
64,75002,2667,Bronze
72,33259,2417,Bronze
36,80752,2149,Silver
62,43254,1818,Bronze
54,70001,-243,Bronze
75,49608,1149,Gold
71,49592,2263,Platinum
23,72659,-175,Gold
31,56741,2057,Gold
21,50623,2529,Bronze
39,15880,2667,Bronze
68,22392,2479,Bronze
72,51878,2767,Gold
56,67017,3284,Platinum
53,46927,2877,Gold
51,36130,2157,Gold
44,17412,1892,Silver
24,33246,2092,Bronze
20,46965,1780,Silver
64,32153,2894,Bronze
50,30533,2458,Bronze
19,44233,1695,Silver
59,66726,3059,Silver
33,55271,1766,Silver
42,49288,1243,Silver
77,47827,1991,Bronze
32,53268,1341,Silver
41,43348,2749,Silver
32,38834,1324,Bronze
48,56073,1908,Gold
31,41619,2752,Silver
71,27171,1430,Silver
31,66650,2329,Gold
23,16951,1221,Gold
31,67775,2196,Gold
34,52597,2454,Bronze
35,30463,1966,Bronze
37,45364,2027,Bronze
68,38567,2355,Bronze
79,57116,1776,Platinum
34,56819,2712,Silver
33,51920,3097,Bronze
57,56196,1259,Bronze
56,43278,3414,Bronze
69,71425,1757,Silver
49,63354,3595,Gold
77,37845,1768,Gold
61,57163,2566,Platinum
26,55854,2562,Bronze
44,41104,1690,Bronze
63,39926,2058,Bronze
69,63218,3152,Bronze
50,44780,1742,Platinum
27,48903,1666,Silver
34,66017,1077,Gold
66,83000,3254,Silver
66,37101,1615,Bronze
53,41686,2960,Bronze
34,46110,1519,Silver
35,46451,2935,Gold
69,50645,2645,Bronze
40,37647,1817,Gold
51,26007,1413,Gold
25,71307,1478,Silver
30,54181,1467,Gold
40,38722,2852,Silver
74,51557,2128,Silver
79,72494,1108,Gold
71,33180,1798,Platinum
37,48167,1895,Bronze
39,24152,289,Silver
64,43225,1843,Bronze
69,54249,2579,Bronze
40,28279,1890,Silver
58,42192,2204,Platinum
52,56999,2388,Bronze
20,53838,1726,Bronze
51,27636,2585,Bronze
50,50607,3166,Silver
63,53381,781,Bronze
34,46620,1724,Bronze
62,61340,3864,Gold
36,36158,2136,Bronze
47,51187,1972,Silver
40,27522,1794,Gold
32,20991,3020,Bronze
76,56716,1249,Silver
74,45308,2741,Silver
31,38049,1779,Silver
19,29023,1400,Silver
56,57407,1815,Bronze
66,22380,1963,Gold
35,59893,1602,Gold
23,51765,2890,Bronze
76,23133,1406,Bronze
49,46889,2112,Bronze
38,84806,2430,Bronze
57,62841,2104,Silver
45,32580,2618,Bronze
